HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPIA00005/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPIA00005/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: PlayStation®Home
LDR: ! Serial: NPIA00005
LDR: ! Elf path: /dev_hdd0/game/NPIA00005/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xd2a4230000, g_priv_addr = 0xd3a4230000
MEM: ! Memory initialized.
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1039d9f8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1039dc00, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1039ddb8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1039dfc0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1039e1c8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1039e380, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1039e588, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1039e790, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1039e948, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1039eb50, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1039ed58, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1039ef10, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1039f118, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1039f320, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1039f4d8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1039f6e0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1039f8e8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1039faa0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1039fca8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1039feb0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a0068, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a0270, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a0478, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a0630, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a0838, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a0a40, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a0bf8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a0e00, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a1008, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a11c0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a13c8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a15d0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a1788, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a1990, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a1b98, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a1d50, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a1f58, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a2160, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a2318, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a2520, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a2728, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a28e0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a2ae8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a2cf0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a2ea8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a30b0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a32b8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a3470, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a3678, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a3880, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a3a38, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a3c40, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a3e48, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a4000, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a4208, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a4410, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a45c8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a47d0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a49d8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a4b90, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a4d98, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a4fa0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a5158, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a5360, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a5568, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a5720, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a5928, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a5b30, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a5ce8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a5ef0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a60f8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a62b0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a64b8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a66c0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a6878, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a6a80, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a6c88, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a6e40, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a7048, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a7250, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a7408, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a7610, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a7818, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a79d0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a7bd8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a7de0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a7f98, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a81a0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a83a8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a8560, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a8768, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a8970, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a8b28, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a8d30, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a8f38, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a90f0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a92f8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a9500, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a96b8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a98c0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a9ac8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a9c80, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103a9e88, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103aa090, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103aa248, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103aa450, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103aa658, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103aa810, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103aaa18, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103aac20, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103aadd8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103aafe0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103ab1e8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103ab3a0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103ab5a8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103ab7b0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103ab968, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103abb70, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037c0d0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037c288, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037c490, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1037c698, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103add88, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103adf78, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103ae168, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103ae308, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103ae4f8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103ae6e8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103ae888, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103aea90, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103aec98, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103aee50, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103af058, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103af260, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103af418, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103af620, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103af828, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103af9e0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103afbe8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103afdf0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103affa8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103b01b0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103b03b8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103b0570, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103b0778, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103b0980, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103b0b38, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103b0d40, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103b0f48, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103b1100, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103b1308, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103b1510, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103b16c8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103b18d0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103b1ad8, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103b1c90, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103b1e98, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103b20a0, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103b2258, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103b2460, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103b2668, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103b2820, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103b2a28, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00a791d8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x103b2c30, attr=*0xd000f8a0)
