LDR: E PSFLoader::Load() failed: unknown magic (0x0)
G: ! RPCS3 v0.0.0.5-2539-g316959f
G: ! 
G: ! Stopping emulator...
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01054/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01054/dev_bdvd.path', 0x1) failed: error 0x2
LDR: ! 
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! 
LDR: ! Settings:
LDR: ! CPU: PPU Interpreter 2
LDR: ! SPU: SPU Recompiler (ASMJIT)
LDR: ! Renderer: DirectX 12
LDR: ! D3D Adapter: Default
LDR: ! Resolution: 1280x720
LDR: ! Write Depth Buffer: No
LDR: ! Write Color Buffers: No
LDR: ! Read Color Buffer: No
LDR: ! Audio Out: XAudio2
LDR: ! Log Everything: No
LDR: ! RSX Logging: No
LDR: ! 
LDR: ! Title: Naughty Bear: Panic in Paradise (trial)
HLE: W {PPU[0x1a1] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120c30, entry=0x1069c60, arg=0x2016aeb0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120c3c)
HLE: W {PPU[0x1a1] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120c30, param=*0xd015b868, arg=0x2016aeb0, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120c3c)
HLE: W {PPU[0x1a1] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1aa)
HLE: W {PPU[0x1a1] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120c58, entry=0x1069c60, arg=0x20169e48, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120c64)
HLE: W {PPU[0x1a1] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120c58, param=*0xd015bb48, arg=0x20169e48, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120c64)
HLE: W {PPU[0x1a1] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1ab)
HLE: W {PPU[0x1ab] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121918, attr=*0xd0173ab8)
HLE: W {PPU[0x1ab] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121948, attr=*0xd0173aa8)
HLE: W {PPU[0x1a1] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} sys_ppu_thread: sys_ppu_thread_join(thread_id=0x1ab, vptr=*0xd015bc50)
HLE: W {PPU[0x1ab] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016a010, attr=*0xd0173a98)
HLE: W {PPU[0x1ab] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016b128, attr=*0xd0173a88)
HLE: W {PPU[0x1ab] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016b140, lwmutex=*0x2016b128, attr=*0xd0173b40)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121978, attr=*0xd00f3ab8)
HLE: W {PPU[0x1ab] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016b160, attr=*0xd0173a88)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201219a8, attr=*0xd00f3aa8)
HLE: W {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201c5e68, attr=*0xd0123a20)
HLE: W {PPU[0x1ab] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016b178, lwmutex=*0x2016b160, attr=*0xd0173b40)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016a060, attr=*0xd00f3a98)
HLE: W {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x201c5e80, lwmutex=*0x201c5e68, attr=*0xd0123a30)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016b198, attr=*0xd00f3a88)
HLE: W {PPU[0x1ab] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120c80, entry=0x1069c60, arg=0x2016b118, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120c8c)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016b1b0, lwmutex=*0x2016b198, attr=*0xd00f3b40)
HLE: W {PPU[0x1ab] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120c80, param=*0xd0173868, arg=0x2016b118, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120c8c)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016b1d0, attr=*0xd00f3a88)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016b1e8, lwmutex=*0x2016b1d0, attr=*0xd00f3b40)
HLE: W {PPU[0x1ab] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1ba)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120780, entry=0x1069c60, arg=0x2016b188, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x2012078c)
HLE: W {PPU[0x1ab] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120ca8, entry=0x1069c60, arg=0x2016b150, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120cb4)
HLE: W {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201c5ec0, attr=*0xd0123a20)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120780, param=*0xd00f3868, arg=0x2016b188, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x2012078c)
HLE: W {PPU[0x1ab] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120ca8, param=*0xd0173868, arg=0x2016b150, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120cb4)
HLE: W {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x201c5ed8, lwmutex=*0x201c5ec0, attr=*0xd0123a30)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1be)
HLE: W {PPU[0x1ab] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1c0)
HLE: W {PPU[0x162] Thread (CommandQueueConsumerThread)[0x00e9cbb8]} sys_lwcond: _sys_lwcond_destroy(lwcond_id=0x1b7)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120cd0, entry=0x1069c60, arg=0x2016b1c0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120cdc)
HLE: W {PPU[0x1ab] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120cf8, entry=0x1069c60, arg=0x2016a028, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120d04)
HLE: W {PPU[0x162] Thread (CommandQueueConsumerThread)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1b4)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120cd0, param=*0xd00f3868, arg=0x2016b1c0, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120cdc)
HLE: W {PPU[0x1ab] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120cf8, param=*0xd0173b48, arg=0x2016a028, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120d04)
HLE: W {PPU[0x162] Thread (CommandQueueConsumerThread)[0x00e9a638]} cellSysmodule: cellSysmoduleIsLoaded(id=0x0000: CELL_SYSMODULE_NET)
HLE: E {PPU[0x162] Thread (CommandQueueConsumerThread)[0x00e9abb8]} sys_net: sys_net::sys_net_free_thread_context
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1c1)
HLE: W {PPU[0x1ab] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1c2)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120d20, entry=0x1069c60, arg=0x2016a078, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120d2c)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120d20, param=*0xd00f3b48, arg=0x2016a078, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120d2c)
HLE: W {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x007e7230]} sys_ppu_thread: sys_ppu_thread_join(thread_id=0x162, vptr=*0xd0123a40)
HLE: W {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x007e7230]} sys_ppu_thread: sys_ppu_thread_join(thread_id=0x163, vptr=*0xd0123a40)
HLE: W {PPU[0x163] Thread (CommandQueueConsumerThread)[0x00e9cbb8]} sys_lwcond: _sys_lwcond_destroy(lwcond_id=0x1bf)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1c3)
HLE: W {PPU[0x163] Thread (CommandQueueConsumerThread)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x1bd)
HLE: W {PPU[0x1ab] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} sys_ppu_thread: sys_ppu_thread_join(thread_id=0x1c2, vptr=*0xd0173c50)
HLE: W {PPU[0x1c3] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201219d8, attr=*0xd01a3ab8)
HLE: W {PPU[0x12a] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} sys_ppu_thread: sys_ppu_thread_join(thread_id=0x1c3, vptr=*0xd00f3c50)
HLE: W {PPU[0x1c2] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121a08, attr=*0xd019bab8)
HLE: W {PPU[0x1c3] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121a38, attr=*0xd01a3aa8)
HLE: W {PPU[0x163] Thread (CommandQueueConsumerThread)[0x00e9a638]} cellSysmodule: cellSysmoduleIsLoaded(id=0x0000: CELL_SYSMODULE_NET)
HLE: W {PPU[0x1c2] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121a68, attr=*0xd019baa8)
HLE: W {PPU[0x1c3] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016a100, attr=*0xd01a3a98)
HLE: E {PPU[0x163] Thread (CommandQueueConsumerThread)[0x00e9abb8]} sys_net: sys_net::sys_net_free_thread_context
HLE: W {PPU[0x1c3] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016b208, attr=*0xd01a3a88)
HLE: W {PPU[0x1c3] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016b220, lwmutex=*0x2016b208, attr=*0xd01a3b40)
HLE: W {PPU[0x1c2] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016a0b0, attr=*0xd019ba98)
HLE: W {PPU[0x1c2] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016b240, attr=*0xd019ba88)
HLE: W {PPU[0x1c3] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016b278, attr=*0xd01a3a88)
HLE: W {PPU[0x1c2] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016b258, lwmutex=*0x2016b240, attr=*0xd019bb40)
HLE: W {PPU[0x1c3] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016b290, lwmutex=*0x2016b278, attr=*0xd01a3b40)
HLE: W {PPU[0x1c2] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016b2b0, attr=*0xd019ba88)
HLE: W {PPU[0x1c3] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120d48, entry=0x1069c60, arg=0x2016b1f8, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120d54)
HLE: W {PPU[0x1c2] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016b2c8, lwmutex=*0x2016b2b0, attr=*0xd019bb40)
HLE: W {PPU[0x1c3] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120d48, param=*0xd01a3868, arg=0x2016b1f8, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120d54)
HLE: W {PPU[0x1c2] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120d70, entry=0x1069c60, arg=0x2016b230, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120d7c)
HLE: W {PPU[0x1c2] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120d70, param=*0xd019b868, arg=0x2016b230, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120d7c)
HLE: W {PPU[0x1c3] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1d2)
HLE: W {PPU[0x1c2] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1d3)
HLE: W {PPU[0x1c3] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120d98, entry=0x1069c60, arg=0x2016b268, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120da4)
HLE: W {PPU[0x1c2] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120dc0, entry=0x1069c60, arg=0x2016b2a0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120dcc)
HLE: W {PPU[0x1c3] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120d98, param=*0xd01a3868, arg=0x2016b268, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120da4)
HLE: W {PPU[0x1c2] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120dc0, param=*0xd019b868, arg=0x2016b2a0, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120dcc)
HLE: W {PPU[0x1c3] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1d4)
HLE: W {PPU[0x1c2] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1d5)
HLE: W {PPU[0x1c3] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120de8, entry=0x1069c60, arg=0x2016a118, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120df4)
HLE: W {PPU[0x1c3] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120de8, param=*0xd01a3b48, arg=0x2016a118, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120df4)
HLE: W {PPU[0x1c2] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120e10, entry=0x1069c60, arg=0x2016a0c8, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120e1c)
HLE: W {PPU[0x1c2] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120e10, param=*0xd019bb48, arg=0x2016a0c8, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120e1c)
HLE: W {PPU[0x1c3] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1d6)
HLE: W {PPU[0x1c2] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1d7)
HLE: W {PPU[0x1d6] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121a98, attr=*0xd01cbab8)
HLE: W {PPU[0x1c3] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} sys_ppu_thread: sys_ppu_thread_join(thread_id=0x1d6, vptr=*0xd01a3c50)
HLE: W {PPU[0x1d6] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121af8, attr=*0xd01cbaa8)
HLE: W {PPU[0x1d6] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016a150, attr=*0xd01cba98)
HLE: W {PPU[0x1c2] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} sys_ppu_thread: sys_ppu_thread_join(thread_id=0x1d7, vptr=*0xd019bc50)
HLE: W {PPU[0x1d6] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016b2e8, attr=*0xd01cba88)
HLE: W {PPU[0x1d7] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121ac8, attr=*0xd01d3ab8)
HLE: W {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x157)
HLE: W {PPU[0x1d6] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016b300, lwmutex=*0x2016b2e8, attr=*0xd01cbb40)
HLE: W {PPU[0x1d7] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121b28, attr=*0xd01d3aa8)
HLE: W {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x00e9cbb8]} sys_lwcond: _sys_lwcond_destroy(lwcond_id=0x15c)
HLE: W {PPU[0x1d6] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016b320, attr=*0xd01cba88)
HLE: W {PPU[0x1d7] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016a1a0, attr=*0xd01d3a98)
HLE: W {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x15a)
HLE: W {PPU[0x1d7] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016b358, attr=*0xd01d3a88)
HLE: W {PPU[0x1d6] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016b338, lwmutex=*0x2016b320, attr=*0xd01cbb40)
HLE: W {PPU[0x1d7] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016b370, lwmutex=*0x2016b358, attr=*0xd01d3b40)
HLE: W {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x00e9cbb8]} sys_lwcond: _sys_lwcond_destroy(lwcond_id=0x15f)
HLE: W {PPU[0x1d6] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120e38, entry=0x1069c60, arg=0x2016b2d8, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120e44)
HLE: W {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x15e)
HLE: W {PPU[0x1d7] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016b0b8, attr=*0xd01d3a88)
HLE: W {PPU[0x1d6] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120e38, param=*0xd01cb868, arg=0x2016b2d8, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120e44)
HLE: W {PPU[0x1d7] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016b0d0, lwmutex=*0x2016b0b8, attr=*0xd01d3b40)
HLE: W {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x156)
HLE: W {PPU[0x1d6] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1e5)
HLE: W {PPU[0x154] Thread (SysUtilCallbackPollingThrea)[0x00e9ce58]} sys_lwmutex: _sys_lwmutex_destroy(lwmutex_id=0x155)
HLE: W {PPU[0x1d6] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120e60, entry=0x1069c60, arg=0x2016b310, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120e6c)
HLE: W {PPU[0x1d7] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120e88, entry=0x1069c60, arg=0x2016b348, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120e94)
HLE: W {PPU[0x1d6] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120e60, param=*0xd01cb868, arg=0x2016b310, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120e6c)
HLE: W {PPU[0x1d7] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120e88, param=*0xd01d3868, arg=0x2016b348, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120e94)
HLE: W {PPU[0x1d6] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1e7)
HLE: W {PPU[0x1d7] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1e8)
HLE: W {PPU[0x1d7] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120af0, entry=0x1069c60, arg=0x2016b0a8, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120afc)
HLE: W {PPU[0x1d7] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120af0, param=*0xd01d3868, arg=0x2016b0a8, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120afc)
HLE: W {PPU[0x1d7] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1e9)
HLE: W {PPU[0x1d6] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120758, entry=0x1069c60, arg=0x2016a168, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120764)
