HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
G: W rfile_t::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00513/PS3_GAME/USRDIR/BOOT.BIN', 0x1) failed: error 0x3
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00513/USRDIR/BOOT.BIN'...
G: W rfile_t::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00513/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Beyond: Two Souls™ (NPEA00513)
LDR: ! Serial: NPEA00513
LDR: ! Elf path: /dev_hdd0/game/NPEA00513/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xa138740000, g_priv_addr = 0xa238740000
MEM: ! Memory initialized.
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x23, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x23, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x23, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} cellFs: cellFsStat(path=*0xd002f878, sb=*0xd002f840) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs: sys_fs_stat(path=*0xd002f878, sb=*0xd002f840)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00513/USRDIR/runtime.ini'
HLE: E {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00513/USRDIR/runtime.ini') failed: not found
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} cellFs: cellFsStat(path=*0xd002f878, sb=*0xd002f840) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs: sys_fs_stat(path=*0xd002f878, sb=*0xd002f840)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00513/USRDIR/runtimePS3.ini'
HLE: E {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00513/USRDIR/runtimePS3.ini') failed: not found
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e59c]} cellFs: cellFsOpendir(path=*0xd002f5a0, fd=*0xd002f498) -> sys_fs_opendir()
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e59c]} sys_fs: sys_fs_opendir(path=*0xd002f5a0, fd=*0xd002f498)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e59c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00513/USRDIR'
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x24, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x24, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x24, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x24, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x24, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x24, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x24, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x24, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x24, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x24, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x24, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x24, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x24, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x24, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x24, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x24, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x24, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x24, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x24, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x24, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x24, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x24, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x24, dir=*0xd002f49c, nread=*0xd002f490)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} cellFs: cellFsStat(path=*0xd002f878, sb=*0xd002f840) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs: sys_fs_stat(path=*0xd002f878, sb=*0xd002f840)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00513/USRDIR/runtimePS3.ini'
HLE: E {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00513/USRDIR/runtimePS3.ini') failed: not found
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} cellFs: cellFsStat(path=*0xd002f878, sb=*0xd002f840) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs: sys_fs_stat(path=*0xd002f878, sb=*0xd002f840)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00513/USRDIR/runtime.sdat'
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} cellFs: cellFsStat(path=*0xd002f678, sb=*0xd002f640) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs: sys_fs_stat(path=*0xd002f678, sb=*0xd002f640)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e63c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00513/USRDIR/runtime.sdat'
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e59c]} cellFs: cellFsOpendir(path=*0xd002f1e0, fd=*0xd002f0d8) -> sys_fs_opendir()
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e59c]} sys_fs: sys_fs_opendir(path=*0xd002f1e0, fd=*0xd002f0d8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e59c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00513/USRDIR'
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x25, dir=*0xd002f0dc, nread=*0xd002f0d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x25, dir=*0xd002f0dc, nread=*0xd002f0d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x25, dir=*0xd002f0dc, nread=*0xd002f0d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x25, dir=*0xd002f0dc, nread=*0xd002f0d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x25, dir=*0xd002f0dc, nread=*0xd002f0d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x25, dir=*0xd002f0dc, nread=*0xd002f0d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x25, dir=*0xd002f0dc, nread=*0xd002f0d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x25, dir=*0xd002f0dc, nread=*0xd002f0d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x25, dir=*0xd002f0dc, nread=*0xd002f0d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x25, dir=*0xd002f0dc, nread=*0xd002f0d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x25, dir=*0xd002f0dc, nread=*0xd002f0d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x25, dir=*0xd002f0dc, nread=*0xd002f0d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x25, dir=*0xd002f0dc, nread=*0xd002f0d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x25, dir=*0xd002f0dc, nread=*0xd002f0d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x25, dir=*0xd002f0dc, nread=*0xd002f0d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x25, dir=*0xd002f0dc, nread=*0xd002f0d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x25, dir=*0xd002f0dc, nread=*0xd002f0d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x25, dir=*0xd002f0dc, nread=*0xd002f0d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x25, dir=*0xd002f0dc, nread=*0xd002f0d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e5fc]} sys_fs: sys_fs_readdir(fd=0x25, dir=*0xd002f0dc, nread=*0xd002f0d0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e6fc]} cellFs: cellFsOpen(path=*0xd002f4d8, flags=0, fd=*0x601802dc, arg=*0xd002f408, size=0x8) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e6fc]} sys_fs: sys_fs_open(path=*0xd002f4d8, flags=0, fd=*0x601802dc, mode=0, arg=*0xd002f408, size=0x8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d5e6fc]} sys_fs: *** path = '/dev_hdd0/game/NPEA00513/USRDIR/runtime.sdat'
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x60200000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x60200000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x60200000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x60210000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x60210000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x60210000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x60220000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x60220000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x60220000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x60230000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x60230000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x60230000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x60220000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x60220000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x60220000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x60220000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x60240000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x60240000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x60240000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x60250000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x60250000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x60250000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x60260000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x60260000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x60260000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x60270000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x60270000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x60270000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x60200000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x60210000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x60220000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x60240000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x60230000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x60250000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x60270000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x60260000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14ccc]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cdc]} sys_vm TODO: sys_vm_touch(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14cec]} sys_vm TODO: sys_vm_sync(addr=0x601f0000,size=0x10000)
HLE: E {PPU[0x1] Thread (main_thread)[0x00c14e6c]} sys_vm TODO: sys_vm_invalidate(addr=0x601f0000,size=0x10000)
