HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00054/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00054/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: PAIN
LDR: ! Serial: NPEA00054
LDR: ! Elf path: /dev_hdd0/game/NPEA00054/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xb8de5c0000, g_priv_addr = 0xb9de5c0000
MEM: ! Memory initialized.
HLE: W {PPU[0x1] Thread (main_thread)[0x005d8794]} cellSysmodule: cellSysmoduleLoadModule(id=0x0001: CELL_SYSMODULE_HTTP)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d8794]} cellSysmodule: cellSysmoduleLoadModule(id=0xf02f: CELL_SYSMODULE_SYSUTIL_SEARCH)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d8794]} cellSysmodule: cellSysmoduleLoadModule(id=0xf028: CELL_SYSMODULE_SYSUTIL_MUSIC)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d8794]} cellSysmodule: cellSysmoduleLoadModule(id=0xf035: CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d8794]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d8794]} cellSysmodule: cellSysmoduleLoadModule(id=0x001e: CELL_SYSMODULE_L10N)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d8794]} cellSysmodule: cellSysmoduleLoadModule(id=0x001d: CELL_SYSMODULE_SAIL)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d8794]} cellSysmodule: cellSysmoduleLoadModule(id=0x0035: CELL_SYSMODULE_SYSUTIL_REC)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d8794]} cellSysmodule: cellSysmoduleLoadModule(id=0x0041: CELL_SYSMODULE_SYSUTIL_VIDEO_UPLOAD)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d8794]} cellSysmodule: cellSysmoduleLoadModule(id=0x0036: CELL_SYSMODULE_VIDEO_EXPORT)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d8794]} cellSysmodule: cellSysmoduleLoadModule(id=0x003b: CELL_SYSMODULE_SYSUTIL_OSK_EXT)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d8794]} cellSysmodule: cellSysmoduleLoadModule(id=0x0046: CELL_SYSMODULE_VOICE)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d8794]} cellSysmodule: cellSysmoduleLoadModule(id=0x004b: UNKNOWN MODULE)
HLE: E {PPU[0x1] Thread (main_thread)[0x005d8794]} cellSysmodule error: cellSysmoduleLoadModule() failed: unknown module (id=0x004b)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d8794]} cellSysmodule: cellSysmoduleLoadModule(id=0x004c: UNKNOWN MODULE)
HLE: E {PPU[0x1] Thread (main_thread)[0x005d8794]} cellSysmodule error: cellSysmoduleLoadModule() failed: unknown module (id=0x004c)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d8794]} cellSysmodule: cellSysmoduleLoadModule(id=0x004d: UNKNOWN MODULE)
HLE: E {PPU[0x1] Thread (main_thread)[0x005d8794]} cellSysmodule error: cellSysmoduleLoadModule() failed: unknown module (id=0x004d)
HLE: W {PPU[0x1] Thread (main_thread)[0x000ed424]} sys_spu: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d8794]} cellSysmodule: cellSysmoduleLoadModule(id=0x000a: CELL_SYSMODULE_SPURS)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d9834]} cellSpurs: _cellSpursAttributeInitialize(attr_addr=0xd003f910, revision=2, sdkVersion=0x330000, nSpus=3, spuPriority=127, ppuPriority=999, exitIfNoWork=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d9814]} cellSpurs: cellSpursAttributeSetNamePrefix(attr_addr=0xd003f910, prefix_addr=0x608278, size=9)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d9854]} cellSpurs: cellSpursAttributeSetSpuThreadGroupType(attr_addr=0xd003f910, type=24)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d9874]} cellSpurs: cellSpursInitializeWithAttribute(spurs_addr=0xa39080, attr_addr=0xd003f910)
HLE: E {PPU[0x1] Thread (main_thread)[0x005d9874]} sys_spu TODO: Unsupported SPU Thread Group type (0x18)
HLE: E {PPU[0x1] Thread (main_thread)[0x005d9874]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x005d9874]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x005d9874]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d9874]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x38, eq=0x3e, req=0xffffffffffff0000, spup=*0xa39149)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d9874]} sys_event: sys_event_port_connect_local(eport_id=0x3f, equeue_id=0x3e)
HLE: W {PPU[0x40] Thread (MainSpursSpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_start(id=0x38)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d9874]} sys_spu: sys_spu_thread_group_connect_event(id=0x38, eq=0x3e, et=2)
HLE: W {PPU[0x40] Thread (MainSpursSpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_join(id=0x38, cause=*0x0, status=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d9834]} cellSpurs: _cellSpursAttributeInitialize(attr_addr=0xd003f910, revision=2, sdkVersion=0x330000, nSpus=2, spuPriority=127, ppuPriority=999, exitIfNoWork=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d9814]} cellSpurs: cellSpursAttributeSetNamePrefix(attr_addr=0xd003f910, prefix_addr=0x608268, size=11)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d9854]} cellSpurs: cellSpursAttributeSetSpuThreadGroupType(attr_addr=0xd003f910, type=24)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d9874]} cellSpurs: cellSpursInitializeWithAttribute(spurs_addr=0xa3a080, attr_addr=0xd003f910)
HLE: E {PPU[0x1] Thread (main_thread)[0x005d9874]} sys_spu TODO: Unsupported SPU Thread Group type (0x18)
HLE: E {PPU[0x1] Thread (main_thread)[0x005d9874]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x005d9874]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d9874]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x53, eq=0x58, req=0xffffffffffff0000, spup=*0xa3a149)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d9874]} sys_event: sys_event_port_connect_local(eport_id=0x59, equeue_id=0x58)
HLE: W {PPU[0x5a] Thread (SecondSpursSpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_start(id=0x53)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d9874]} sys_spu: sys_spu_thread_group_connect_event(id=0x53, eq=0x58, et=2)
HLE: W {PPU[0x5a] Thread (SecondSpursSpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_join(id=0x53, cause=*0x0, status=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d9834]} cellSpurs: _cellSpursAttributeInitialize(attr_addr=0xd003f910, revision=2, sdkVersion=0x330000, nSpus=1, spuPriority=128, ppuPriority=1000, exitIfNoWork=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d9814]} cellSpurs: cellSpursAttributeSetNamePrefix(attr_addr=0xd003f910, prefix_addr=0x608258, size=10)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d9874]} cellSpurs: cellSpursInitializeWithAttribute(spurs_addr=0xa3b080, attr_addr=0xd003f910)
HLE: E {PPU[0x1] Thread (main_thread)[0x005d9874]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d9874]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x6d, eq=0x71, req=0xffffffffffff0000, spup=*0xa3b149)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d9874]} sys_event: sys_event_port_connect_local(eport_id=0x72, equeue_id=0x71)
HLE: W {PPU[0x73] Thread (ThirdSpursSpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_start(id=0x6d)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d9874]} sys_spu: sys_spu_thread_group_connect_event(id=0x6d, eq=0x71, et=2)
HLE: W {PPU[0x73] Thread (ThirdSpursSpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_join(id=0x6d, cause=*0x0, status=*0x0)
TTY: ===MemPool MainMem Info === 247463936 bytes available Before InitGameGraphics (236.00 meg)\n
HLE: W {PPU[0x1] Thread (main_thread)[0x005d8954]} cellSysutil: cellVideoOutGetNumberOfDevice(videoOut=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d8834]} cellSysutil: cellVideoOutGetDeviceInfo(videoOut=0, deviceIndex=0, info_addr=0xd003f930)
HLE: W {PPU[0x1] Thread (main_thread)[0x005d8ad4]} cellSysutil: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x81, aspect=0, option=0)
G: E {PPU[0x1] Thread (main_thread)[0x00171048]} Exception: Access violation writing location 0x2c00000
G: E {PPU[0x1] Thread (main_thread)[0x00171048]} Information: is_alive=1, m_last_syscall=0x0 ()
G: W {PPU[0x1] Thread (main_thread)[0x00171048]} Registers:
=========
GPR[0] = 0x0
GPR[1] = 0xd003f570
GPR[2] = 0x7492a8
GPR[3] = 0x10b8114
GPR[4] = 0x10b8114
GPR[5] = 0x2c00000
GPR[6] = 0x800
GPR[7] = 0x4
GPR[8] = 0x1
GPR[9] = 0x2c00000
GPR[10] = 0x2c0e000
GPR[11] = 0x2c00000
GPR[12] = 0xd003f930
GPR[13] = 0x1407030
GPR[14] = 0x3
GPR[15] = 0x1
GPR[16] = 0x2d0
GPR[17] = 0x500
GPR[18] = 0x6f8000
GPR[19] = 0x100000
GPR[20] = 0x1400
GPR[21] = 0x10b8110
GPR[22] = 0x100000
GPR[23] = 0x2c00000
GPR[24] = 0x0
GPR[25] = 0x800
GPR[26] = 0x10
GPR[27] = 0x10b8114
GPR[28] = 0x1
GPR[29] = 0x2c00000
GPR[30] = 0x10b8114
GPR[31] = 0x2c00000
FPR[0] = 65532
FPR[1] = 2.36E+006
FPR[2] = 0
FPR[3] = 0
FPR[4] = 0
FPR[5] = 0.1
FPR[6] = 0.0626667
FPR[7] = 1200
FPR[8] = 0.5
FPR[9] = 0.7
FPR[10] = 0.6
FPR[11] = 1
FPR[12] = 2.47464E+008
FPR[13] = 9.53674E-007
FPR[14] = 0
FPR[15] = 0
FPR[16] = 0
FPR[17] = 0
FPR[18] = 0
FPR[19] = 0
FPR[20] = 0
FPR[21] = 0
FPR[22] = 0
FPR[23] = 0
FPR[24] = 0
FPR[25] = 0
FPR[26] = 0
FPR[27] = 0
FPR[28] = 0
FPR[29] = 1
FPR[30] = 0
FPR[31] = 0
VPR[0] = 0x3f19999a3f19999a3f19999a3f800000 [x: 0.6 y: 0.6 z: 0.6 w: 1]
VPR[1] = 0x00000000bf8000000000000000000000 [x: 0 y: -1 z: 0 w: 0]
VPR[2] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[3] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[4] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[5] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[6] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[7] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[8] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[9] = 0x000000000000000000000000ffffffff [x: 0 y: 0 z: 0 w: -1.#QNAN]
VPR[10] = 0x3f8000003f8000003f8000003f800000 [x: 1 y: 1 z: 1 w: 1]
VPR[11] = 0x00000000000000003f80000000000000 [x: 0 y: 0 z: 1 w: 0]
VPR[12] = 0x3f6e147b3f570a3d3f1c28f63f800000 [x: 0.93 y: 0.84 z: 0.61 w: 1]
VPR[13] = 0x3f4ccccd3f4ccccd3f4ccccd3f800000 [x: 0.8 y: 0.8 z: 0.8 w: 1]
VPR[14] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[15] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[16] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[17] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[18] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[19] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[20] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[21] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[22] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[23] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[24] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[25] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[26] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[27] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[28] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[29] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[30] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[31] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
CR = 0x28000084
LR = 0x171428
CTR = 0xed14c
XER = 0x0 [CA=803158884352 | OV=0 | SO=140694538682368]
FPSCR = 0x0 [RN=0 | NI=0 | XE=0 | ZE=0 | UE=0 | OE=0 | VE=0 | VXCVI=0 | VXSQRT=0 | VXSOFT=0 | FPRF=0 | FI=0 | FR=0 | VXVC=0 | VXIMZ=0 | VXZDZ=0 | VXIDI=0 | VXISI=0 | VXSNAN=0 | XX=0 | ZX=0 | UX=0 | OX=0 | VX=0 | FEX=0 | FX=0]

HLE: W {PPU[0x40] Thread (MainSpursSpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_join(id=0x38) aborted
HLE: ! {PPU[0x2] Thread (Callback Thread)[0x00000000]} CallbackManager thread aborted
HLE: W {PPU[0x40] Thread (MainSpursSpursHdlr0)[0x00000000]} cellSpurs: SPURS Handler Thread 0 aborted
HLE: W {PPU[0x5a] Thread (SecondSpursSpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_join(id=0x53) aborted
HLE: W {PPU[0x5a] Thread (SecondSpursSpursHdlr0)[0x00000000]} cellSpurs: SPURS Handler Thread 0 aborted
HLE: W {PPU[0x73] Thread (ThirdSpursSpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_join(id=0x6d) aborted
HLE: W {PPU[0x73] Thread (ThirdSpursSpursHdlr0)[0x00000000]} cellSpurs: SPURS Handler Thread 0 aborted
HLE: ! All threads stopped...
MEM: ! Closing memory...
