HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
G: W rfile_t::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01028/PS3_GAME/USRDIR/BOOT.BIN', 0x1) failed: error 0x3
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01028/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01028/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Tony Hawk's Pro Skater HD
LDR: ! Serial: NPEB01028
G: W rfile_t::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01028/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x3dd29e0000, g_priv_addr = 0x3ed29e0000
MEM: ! Memory initialized.
FPR[19] = 0
FPR[20] = 0
FPR[21] = 0
FPR[22] = 0
FPR[23] = 0
FPR[24] = 0
FPR[25] = 0
FPR[26] = 0
FPR[27] = 0
FPR[28] = 0
FPR[29] = 0
FPR[30] = 0
FPR[31] = 0
VPR[0] = 0xbf000000bf000000bf000000bf000000 [x: -0.5 y: -0.5 z: -0.5 w: -0.5]
VPR[1] = 0x40000000400000004000000040000000 [x: 2 y: 2 z: 2 w: 2]
VPR[2] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[3] = 0x322bcc77322bcc77322bcc77322bcc77 [x: 1e-008 y: 1e-008 z: 1e-008 w: 1e-008]
VPR[4] = 0x3c23d70a3c23d70a3c23d70a3c23d70a [x: 0.01 y: 0.01 z: 0.01 w: 0.01]
VPR[5] = 0x3f8000003f8000003f800000bf800000 [x: 1 y: 1 z: 1 w: -1]
VPR[6] = 0x3f0000003f0000003f0000003f000000 [x: 0.5 y: 0.5 z: 0.5 w: 0.5]
VPR[7] = 0xbf800000bf800000bf8000003f800000 [x: -1 y: -1 z: -1 w: 1]
VPR[8] = 0x3f800000bf8000003f800000bf800000 [x: 1 y: -1 z: 1 w: -1]
VPR[9] = 0x3f8000003f800000bf800000bf800000 [x: 1 y: 1 z: -1 w: -1]
VPR[10] = 0xbf8000003f8000003f800000bf800000 [x: -1 y: 1 z: 1 w: -1]
VPR[11] = 0x3727c5ac3727c5ac3727c5ac3727c5ac [x: 1e-005 y: 1e-005 z: 1e-005 w: 1e-005]
VPR[12] = 0x3f8000003f8000003f8000003f800000 [x: 1 y: 1 z: 1 w: 1]
VPR[13] = 0x42ff000042ff00003c008081bf800000 [x: 127.5 y: 127.5 z: 0.00784314 w: -1]
VPR[14] = 0x3f0000003f0000003f0000003f000000 [x: 0.5 y: 0.5 z: 0.5 w: 0.5]
VPR[15] = 0x3f8000003f8000003f8000003f800000 [x: 1 y: 1 z: 1 w: 1]
VPR[16] = 0x80000000800000008000000080000000 [x: -0 y: -0 z: -0 w: -0]
VPR[17] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[18] = 0xbf800000bf800000bf800000bf800000 [x: -1 y: -1 z: -1 w: -1]
VPR[19] = 0x80000000800000008000000080000000 [x: -0 y: -0 z: -0 w: -0]
VPR[20] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[21] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[22] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[23] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[24] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[25] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[26] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[27] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[28] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[29] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[30] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
VPR[31] = 0x00000000000000000000000000000000 [x: 0 y: 0 z: 0 w: 0]
CR = 0x22000024
LR = 0x886768
CTR = 0x0
XER = 0x0 [CA=270582939648 | OV=0 | SO=140698833649664]
FPSCR = 0x0 [RN=0 | NI=0 | XE=0 | ZE=0 | UE=0 | OE=0 | VE=0 | VXCVI=0 | VXSQRT=0 | VXSOFT=0 | FPRF=0 | FI=0 | FR=0 | VXVC=0 | VXIMZ=0 | VXZDZ=0 | VXIDI=0 | VXISI=0 | VXSNAN=0 | XX=0 | ZX=0 | UX=0 | OX=0 | VX=0 | FEX=0 | FX=0]

RSX: W {RSXThread} RSX thread aborted
HLE: ! {VBlank thread} VBlank thread aborted
RSX: ! {RSXThread} RSX thread ended
HLE: ! {PPU[0x2] Thread (Callback Thread)[0x00000000]} CallbackManager thread aborted
HLE: ! All threads stopped...
MEM: ! Closing memory...
