  Load libraries:
    - libac3dec.sprx
    - libadec.sprx
    - libdmux.sprx
    - libdmuxpamf.sprx
    - libl10n.sprx
    - libpamf.sprx
    - librtc.sprx
    - libsail.sprx
    - libsmvd2.sprx
    - libspurs_jq.sprx
    - libsre.sprx
    - libvdec.sprx
	
 
·! LDR: ** Imported module 'sys_libc' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellSysutilUnregisterCallback] -> 0x178378c
·! LDR: **** cellSysutil import: [cellSysutilCheckCallback] -> 0x17837ac
·! LDR: **** cellSysutil import: [cellSaveDataListLoad2] -> 0x17837cc
·! LDR: **** cellSysutil import: [cellSysCacheMount] -> 0x17837ec
·! LDR: **** cellSysutil import: [cellSaveDataListAutoLoad] -> 0x178380c
·! LDR: **** cellSysutil import: [cellSaveDataListSave2] -> 0x178382c
·! LDR: **** cellSysutil import: [cellSysutilGetSystemParamInt] -> 0x178384c
·! LDR: **** cellSysutil import: [cellAudioOutConfigure] -> 0x178386c
·! LDR: **** cellSysutil import: [cellMsgDialogAbort] -> 0x178388c
·! LDR: **** cellSysutil import: [cellSysCacheClear] -> 0x17838ac
·! LDR: **** cellSysutil import: [cellVideoOutGetNumberOfDevice] -> 0x17838cc
·! LDR: **** cellSysutil import: [cellMsgDialogOpen2] -> 0x17838ec
·! LDR: **** cellSysutil import: [cellAudioOutGetDeviceInfo] -> 0x178390c
·! LDR: **** cellSysutil import: [cellVideoOutGetState] -> 0x178392c
·! LDR: **** cellSysutil import: [cellSaveDataAutoSave2] -> 0x178394c
·! LDR: **** cellSysutil import: [cellMsgDialogProgressBarInc] -> 0x178396c
·! LDR: **** cellSysutil import: [cellSysutilRegisterCallback] -> 0x178398c
·! LDR: **** cellSysutil import: [cellAudioOutGetSoundAvailability] -> 0x17839ac
·! LDR: **** cellSysutil import: [cellAudioOutSetCopyControl] -> 0x17839cc
·! LDR: **** cellSysutil import: [cellAudioOutGetConfiguration] -> 0x17839ec
·! LDR: **** cellSysutil import: [cellSaveDataDelete2] -> 0x1783a0c
·! LDR: **** cellSysutil import: [cellAudioOutGetState] -> 0x1783a2c
·! LDR: **** cellSysutil import: [cellSaveDataAutoLoad2] -> 0x1783a4c
·! LDR: **** cellSysutil import: [cellVideoOutConfigure] -> 0x1784fac
·! LDR: **** cellSysutil import: [cellVideoOutGetDeviceInfo] -> 0x1784fcc
·! LDR: **** cellSysutil import: [cellVideoOutGetResolution] -> 0x1784fec

·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [_cellSpursLFQueueInitialize] -> 0x1783a6c
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x1783a8c
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x1783aac
·! LDR: **** cellSpurs import: [cellSpursLFQueueAttachLv2EventQueue] -> 0x1783acc
·! LDR: **** cellSpurs import: [cellSpursDestroyTaskset2] -> 0x1783aec
·! LDR: **** cellSpurs import: [cellSpursEventFlagDetachLv2EventQueue] -> 0x1783b0c
·! LDR: **** cellSpurs import: [cellSpursCreateJobChainWithAttribute] -> 0x1783b2c
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute2] -> 0x1783b4c
·! LDR: **** cellSpurs import: [_cellSpursJobChainAttributeInitialize] -> 0x1783b6c
·! LDR: **** cellSpurs import: [cellSpursCreateTaskset2] -> 0x1783b8c
·! LDR: **** cellSpurs import: [cellSpursEventFlagClear] -> 0x1783bac
·! LDR: **** cellSpurs import: [cellSpursDetachLv2EventQueue] -> 0x1783bcc
·! LDR: **** cellSpurs import: [_cellSpursEventFlagInitialize] -> 0x1783bec
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x1783c0c
·! LDR: **** cellSpurs import: [cellSpursJobGuardInitialize] -> 0x1783c2c
·! LDR: **** cellSpurs import: [cellSpursEventFlagTryWait] -> 0x1783c4c
·! LDR: **** cellSpurs import: [cellSpursShutdownJobChain] -> 0x1783c6c
·! LDR: **** cellSpurs import: [cellSpursLFQueueDetachLv2EventQueue] -> 0x1783c8c
·! LDR: **** cellSpurs import: [cellSpursEventFlagAttachLv2EventQueue] -> 0x1783cac
·! LDR: **** cellSpurs import: [_cellSpursLFQueuePushBody] -> 0x1783ccc
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x1783cec
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x1783d0c
·! LDR: **** cellSpurs import: [cellSpursJobChainAttributeSetName] -> 0x1783d2c
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x1783d4c
·! LDR: **** cellSpurs import: [cellSpursJoinJobChain] -> 0x1783d6c
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x1783d8c
·! LDR: **** cellSpurs import: [cellSpursAttachLv2EventQueue] -> 0x1783dac
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0x1783dcc
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x1783dec
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttribute2Initialize] -> 0x1783e0c
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x1783e2c
·! LDR: **** cellSpurs import: [cellSpursJobGuardNotify] -> 0x1783e4c
·! LDR: **** cellSpurs import: [cellSpursRunJobChain] -> 0x1783e6c
·! LDR: **** cellSpurs import: [cellSpursEventFlagSet] -> 0x1783e8c
·! LDR: **** cellSpurs import: [cellSpursAddUrgentCommand] -> 0x178500c
·! LDR: **** cellSpurs import: [cellSpursEventFlagWait] -> 0x178502c
·! LDR: **** cellSpurs import: [cellSpursTryJoinTask2] -> 0x178504c
·! LDR: **** cellSpurs import: [cellSpursJoinTask2] -> 0x178506c
·! LDR: **** cellSpurs import: [cellSpursCreateTask2] -> 0x178508c

·! LDR: ** Imported module 'cellSpursJq' (0x0, 0x0)
·! LDR: **** cellSpursJq import: [cellSpursJobQueueAttributeSetDoBusyWaiting] -> 0x1783eac
·! LDR: **** cellSpursJq import: [cellSpursJobQueueAttributeSetSubmitWithEntryLock] -> 0x1783ecc
·! LDR: **** cellSpursJq import: [cellSpursJobQueueAttributeSetMaxSizeJobDescriptor] -> 0x1783eec
·! LDR: **** cellSpursJq import: [cellSpursJobQueueAttributeInitialize] -> 0x1783f0c
·! LDR: **** cellSpursJq import: [cellSpursJobQueueAttributeSetIsJobTypeMemoryCheck] -> 0x1783f2c
·! LDR: **** cellSpursJq import: [cellSpursShutdownJobQueue] -> 0x1783f4c
·! LDR: **** cellSpursJq import: [cellSpursJoinJobQueue] -> 0x1783f6c
·! LDR: **** cellSpursJq import: [_cellSpursJobQueuePort2CopyPushJobBody] -> 0x1783f8c
·! LDR: **** cellSpursJq import: [cellSpursJobQueuePort2Destroy] -> 0x1783fac
·! LDR: **** cellSpursJq import: [_cellSpursJobQueuePort2PushJobBody] -> 0x1783fcc
·! LDR: **** cellSpursJq import: [cellSpursJobQueueAttributeSetGrabParameters] -> 0x1783fec
·! LDR: **** cellSpursJq import: [cellSpursJobQueuePort2Create] -> 0x178400c
·! LDR: **** cellSpursJq import: [_cellSpursCreateJobQueue] -> 0x178402c
·! LDR: **** cellSpursJq import: [cellSpursJobQueuePort2Sync] -> 0x178404c
·! LDR: **** cellSpursJq import: [cellSpursJobQueueAttributeSetIsHaltOnError] -> 0x178406c

·! LDR: ** Imported module 'cellSail' (0x0, 0x0)
·! LDR: **** cellSail import: [cellSailGraphicsAdapterGetFrame] -> 0x178408c
·! LDR: **** cellSail import: [cellSailDescriptorCreateDatabase] -> 0x17840ac
·! LDR: **** cellSail import: [cellSailPlayerSetSoundAdapter] -> 0x17840cc
·! LDR: **** cellSail import: [cellSailGraphicsAdapterPtsToTimePosition] -> 0x17840ec
·! LDR: **** cellSail import: [cellSailPlayerFinalize] -> 0x178410c
·! LDR: **** cellSail import: [cellSailPlayerSetGraphicsAdapter] -> 0x178412c
·! LDR: **** cellSail import: [cellSailGraphicsAdapterInitialize] -> 0x178414c
·! LDR: **** cellSail import: [cellSailPlayerInitialize2] -> 0x178416c
·! LDR: **** cellSail import: [cellSailDescriptorDestroyDatabase] -> 0x178418c
·! LDR: **** cellSail import: [cellSailGraphicsAdapterSetPreferredFormat] -> 0x17841ac
·! LDR: **** cellSail import: [cellSailMemAllocatorInitialize] -> 0x17841cc
·! LDR: **** cellSail import: [cellSailPlayerOpenStream] -> 0x17841ec
·! LDR: **** cellSail import: [cellSailFutureGet] -> 0x178420c
·! LDR: **** cellSail import: [cellSailSoundAdapterInitialize] -> 0x178422c
·! LDR: **** cellSail import: [cellSailGraphicsAdapterUpdateAvSync] -> 0x178424c
·! LDR: **** cellSail import: [cellSailPlayerReplaceEventHandler] -> 0x178426c
·! LDR: **** cellSail import: [cellSailSoundAdapterPtsToTimePosition] -> 0x178428c
·! LDR: **** cellSail import: [cellSailFutureInitialize] -> 0x17842ac
·! LDR: **** cellSail import: [cellSailMp4MovieGetMovieInfo] -> 0x17842cc
·! LDR: **** cellSail import: [cellSailPlayerSetParameter] -> 0x17842ec
·! LDR: **** cellSail import: [cellSailAviMovieGetMovieInfo] -> 0x178430c
·! LDR: **** cellSail import: [cellSailGraphicsAdapterFinalize] -> 0x178432c
·! LDR: **** cellSail import: [cellSailPlayerAddDescriptor] -> 0x178434c
·! LDR: **** cellSail import: [cellSailSoundAdapterGetFrame] -> 0x178436c
·! LDR: **** cellSail import: [cellSailPlayerCloseStream] -> 0x178438c
·! LDR: **** cellSail import: [cellSailFutureFinalize] -> 0x17843ac
·! LDR: **** cellSail import: [cellSailFutureSet] -> 0x17843cc
·! LDR: **** cellSail import: [cellSailPlayerIsPaused] -> 0x17843ec
·! LDR: **** cellSail import: [cellSailPlayerBoot] -> 0x178440c
·! LDR: **** cellSail import: [cellSailSoundAdapterFinalize] -> 0x178442c
·! LDR: **** cellSail import: [cellSailPlayerSetPaused] -> 0x178444c
·! LDR: **** cellSail import: [cellSailDescriptorGetStreamType] -> 0x178446c
·! LDR: **** cellSail import: [cellSailPlayerCreateDescriptor] -> 0x178448c
·! LDR: **** cellSail import: [cellSailPlayerStart] -> 0x17844ac
·! LDR: **** cellSail import: [cellSailPlayerStop] -> 0x17844cc
·! LDR: **** cellSail import: [cellSailSoundAdapterUpdateAvSync] -> 0x17844ec
·! LDR: **** cellSail import: [cellSailSoundAdapterGetFormat] -> 0x178450c
·! LDR: **** cellSail import: [cellSailPlayerSetRepeatMode] -> 0x178452c
·! LDR: **** cellSail import: [cellSailPlayerDestroyDescriptor] -> 0x178454c
·! LDR: **** cellSail import: [cellSailGraphicsAdapterGetFormat] -> 0x178456c

·! LDR: ** Imported module 'cellPamf' (0x0, 0x0)
·! LDR: **** cellPamf import: [cellPamfReaderGetPresentationStartTime] -> 0x178458c
·! LDR: **** cellPamf import: [cellPamfReaderGetPresentationEndTime] -> 0x17845ac

·! LDR: ** Imported module 'cellL10n' (0x0, 0x0)
·! LDR: **** cellL10n import: [ToSjisHira] -> 0x17845cc
·! LDR: **** cellL10n import: [SJISstoUTF8s] -> 0x17845ec
·! LDR: **** cellL10n import: [SjisHan2Zen] -> 0x178460c
·! LDR: **** cellL10n import: [ToSjisUpper] -> 0x178462c
·! LDR: **** cellL10n import: [UTF8stoSJISs] -> 0x178464c

·! LDR: ** Imported module 'cellAudio' (0x0, 0x0)
·! LDR: **** cellAudio import: [cellAudioInit] -> 0x178466c
·! LDR: **** cellAudio import: [cellAudioSetNotifyEventQueue] -> 0x178468c
·! LDR: **** cellAudio import: [cellAudioGetPortTimestamp] -> 0x17846ac
·! LDR: **** cellAudio import: [cellAudioPortClose] -> 0x17846cc
·! LDR: **** cellAudio import: [cellAudioPortStop] -> 0x17846ec
·! LDR: **** cellAudio import: [cellAudioGetPortConfig] -> 0x178470c
·! LDR: **** cellAudio import: [cellAudioPortStart] -> 0x178472c
·! LDR: **** cellAudio import: [cellAudioQuit] -> 0x178474c
·! LDR: **** cellAudio import: [cellAudioPortOpen] -> 0x178476c
·! LDR: **** cellAudio import: [cellAudioGetPortBlockTag] -> 0x178478c
·! LDR: **** cellAudio import: [cellAudioRemoveNotifyEventQueue] -> 0x17847ac

·! LDR: ** Imported module 'cellRtc' (0x0, 0x0)
·! LDR: **** cellRtc import: [cellRtcTickAddMinutes] -> 0x17847cc
·! LDR: **** cellRtc import: [cellRtcTickAddYears] -> 0x17847ec
·! LDR: **** cellRtc import: [cellRtcConvertLocalTimeToUtc] -> 0x178480c
·! LDR: **** cellRtc import: [cellRtcTickAddDays] -> 0x178482c
·! LDR: **** cellRtc import: [cellRtcSetTick] -> 0x178484c
·! LDR: **** cellRtc import: [cellRtcGetCurrentTick] -> 0x178486c
·! LDR: **** cellRtc import: [cellRtcConvertUtcToLocalTime] -> 0x178488c
·! LDR: **** cellRtc import: [cellRtcGetTick] -> 0x17848ac
·! LDR: **** cellRtc import: [cellRtcTickAddSeconds] -> 0x17848cc
·! LDR: **** cellRtc import: [cellRtcTickAddHours] -> 0x17848ec
·! LDR: **** cellRtc import: [cellRtcTickAddMonths] -> 0x178490c

·! LDR: ** Imported module 'cellSaveData' (0x0, 0x0)
·! LDR: **** cellSaveData import: [cellSaveDataListDelete] -> 0x178492c

·! LDR: ** Imported module 'cellGame' (0x0, 0x0)
·! LDR: **** cellGame import: [cellGameGetDiscContentInfoUpdatePath] -> 0x178494c
·! LDR: **** cellGame import: [cellGameGetParamString] -> 0x178496c
·! LDR: **** cellGame import: [cellGameCreateGameData] -> 0x178498c
·! LDR: **** cellGame import: [cellGameContentPermit] -> 0x17849ac
·! LDR: **** cellGame import: [cellGameGetLocalWebContentPath] -> 0x17849cc
·! LDR: **** cellGame import: [cellGameContentErrorDialog] -> 0x17849ec
·! LDR: **** cellGame import: [cellGameGetParamInt] -> 0x1784a0c
·! LDR: **** cellGame import: [cellGamePatchCheck] -> 0x1784a2c
·! LDR: **** cellGame import: [cellGameSetParamString] -> 0x1784a4c
·! LDR: **** cellGame import: [cellGameDataCheck] -> 0x1784a6c
·! LDR: **** cellGame import: [cellGameGetSizeKB] -> 0x1784a8c
·! LDR: **** cellGame import: [cellGameBootCheck] -> 0x1784aac

·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0x17850ac
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0x17850cc
·! LDR: **** sysPrxForUser import: [sys_lwcond_destroy] -> 0x17850ec
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x178510c
·! LDR: **** sysPrxForUser import: [sys_prx_load_module] -> 0x178512c
·! LDR: **** sysPrxForUser import: [sys_lwcond_wait] -> 0x178514c
·! LDR: **** sysPrxForUser import: [_sys_process_atexitspawn] -> 0x178516c
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0x178518c
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0x17851ac
·! LDR: **** sysPrxForUser import: [_sys_heap_malloc] -> 0x17851cc
·! LDR: **** sysPrxForUser import: [sys_prx_register_library] -> 0x17851ec
·! LDR: **** sysPrxForUser import: [_sys_heap_memalign] -> 0x178520c
·! LDR: **** sysPrxForUser import: [_sys_spu_printf_initialize] -> 0x178522c
·! LDR: **** sysPrxForUser import: [sys_process_is_stack] -> 0x178524c
·! LDR: **** sysPrxForUser import: [sys_spinlock_unlock] -> 0x178526c
·! LDR: **** sysPrxForUser import: [sys_game_process_exitspawn2] -> 0x178528c
·! LDR: **** sysPrxForUser import: [sys_initialize_tls] -> 0x17852ac
·! LDR: **** sysPrxForUser import: [sys_prx_stop_module] -> 0x17852cc
·! LDR: **** sysPrxForUser import: [sys_time_get_system_time] -> 0x17852ec
·! LDR: **** sysPrxForUser import: [_sys_heap_free] -> 0x178530c
·! LDR: **** sysPrxForUser import: [sys_spinlock_initialize] -> 0x178532c
·! LDR: **** sysPrxForUser import: [_sys_process_at_Exitspawn] -> 0x178534c
·! LDR: **** sysPrxForUser import: [sys_prx_start_module] -> 0x178536c
·! LDR: **** sysPrxForUser import: [sys_spinlock_lock] -> 0x178538c
·! LDR: **** sysPrxForUser import: [sys_prx_exitspawn_with_level] -> 0x17853ac
·! LDR: **** sysPrxForUser import: [sys_prx_load_module_on_memcontainer_by_fd] -> 0x17853cc
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_once] -> 0x17853ec
·! LDR: **** sysPrxForUser import: [sys_prx_load_module_on_memcontainer] -> 0x178540c
·! LDR: **** sysPrxForUser import: [sys_lwmutex_trylock] -> 0x178542c
·! LDR: **** sysPrxForUser import: [_sys_heap_delete_heap] -> 0x178544c
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x178546c
·! LDR: **** sysPrxForUser import: [_sys_heap_create_heap] -> 0x178548c
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0x17854ac
·! LDR: **** sysPrxForUser import: [sys_lwcond_create] -> 0x17854cc
·! LDR: **** sysPrxForUser import: [_sys_spu_printf_finalize] -> 0x17854ec
·! LDR: **** sysPrxForUser import: [sys_process_exit] -> 0x178550c
·! LDR: **** sysPrxForUser import: [sys_lwcond_signal_all] -> 0x178552c
·! LDR: **** sysPrxForUser import: [sys_prx_load_module_by_fd] -> 0x178554c
·! LDR: **** sysPrxForUser import: [sys_lwcond_signal] -> 0x178556c
·! LDR: **** sysPrxForUser import: [sys_prx_unload_module] -> 0x178558c
