RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Decrypting D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00117/USRDIR/EBOOT.BIN
·E LDR: SELF: Can't decrypt network NPDRM!
·E LDR: SELF: Failed to load SELF file metadata!
·E LDR: Failed to decrypt D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00117/USRDIR/EBOOT.BIN
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BCES00008-[Warhawk™]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BCES00008-[Warhawk™]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Warhawk™

·! LDR: Serial: BCES00008
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BCES00008-[Warhawk™]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD: [0x7ca410] 0x1b78c8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca418] 0x1b79c0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca420] 0x1b7a88 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca428] 0x1b7b88 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca430] 0x1b7bc0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca438] 0x1b7bd8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca440] 0x1b7bf8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca448] 0x1b7d00 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca450] 0x1b7d68 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca458] 0x1b7df8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca460] 0x1b7f00 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca468] 0x1b7fc8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca470] 0x1b8090 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca478] 0x1b8130 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca480] 0x1b8210 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca488] 0x1b83a0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca490] 0x1b8530 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca498] 0x1b85e0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca4a0] 0x1b86b8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca4a8] 0x1b87f8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca4b0] 0x1b8840 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca4b8] 0x1b8978 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca4c0] 0x1b8a90 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca4c8] 0x1b8b08 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca4d0] 0x1b8bb0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca4d8] 0x1b90e0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca4e0] 0x1b9230 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca4e8] 0x1b9418 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca4f0] 0x1b9590 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca4f8] 0x1b9be0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca500] 0x1b9d08 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca508] 0x1b9da0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca510] 0x6bc0c0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca518] 0x1ba020 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca520] 0x1ba0d0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca528] 0x1ba168 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca530] 0x1ba230 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca538] 0x1ba528 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca540] 0x1ba7b0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca548] 0x1bb288 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca550] 0x1bb480 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca558] 0x1bb490 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca560] 0x1bb700 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca568] 0x1bb7e8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca570] 0x1bb8d8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca578] 0x1bbae0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca580] 0x1bbb60 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca588] 0x1bbbd8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca590] 0x1bbce0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca598] 0x1bc128 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca5a0] 0x1bc290 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca5a8] 0x1bc3a8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca5b0] 0x1bc648 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca5b8] 0x1bc720 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca5c0] 0x1bc8a8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca5c8] 0x1bc940 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca5d0] 0x1bcd48 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca5d8] 0x6c2258 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca5e0] 0x1bd1f8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca5e8] 0x1bd338 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca5f0] 0x1bd560 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca5f8] 0x1bda38 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca600] 0x6c22e0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca608] 0x1bdae8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca610] 0x1bdde0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca618] 0x1be388 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca620] 0x1be888 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca628] 0x1bea68 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca630] 0x1beb80 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca638] 0x1becd8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca640] 0x1bf420 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca648] 0x1bf6a8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca650] 0x1bf7d8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca658] 0x1bffd8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca660] 0x1c07d8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca668] 0x1c0e30 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca670] 0x1c0ef8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca678] 0x1c12e8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca680] 0x1c1cc0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca688] 0x1c1f58 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca690] 0x1c20d8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca698] 0x1c2190 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca6a0] 0x1c27e8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca6a8] 0x6c2388 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca6b0] 0x1c29e0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca6b8] 0x1c2fc0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca6c0] 0x1c3150 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca6c8] 0x1c37d0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca6d0] 0x1c3b48 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca6d8] 0x1c3e80 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca6e0] 0x1c43f8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca6e8] 0x1c46c8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca6f0] 0x1c4cc8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca6f8] 0x1c4f30 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca700] 0x1c5728 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca708] 0x1c5800 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca710] 0x6c2560 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca718] 0x1c5858 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca720] 0x1c5a10 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca728] 0x1c5ef8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca730] 0x1c5f98 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca738] 0x1c6170 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca740] 0x1c6790 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca748] 0x1c6918 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca750] 0x1c69d0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca758] 0x1c6ad8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca760] 0x1c6cb8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca768] 0x1c6cc8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca770] 0x1c6dc8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca778] 0x1c6ec8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca780] 0x1c7fa8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca788] 0x1c8f58 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca790] 0x6bbe00 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca798] 0x6bbe08 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca7a0] 0x6bbe10 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca7a8] 0x1c94e0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca7b0] 0x1c9528 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca7b8] 0x1c95d0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca7c0] 0x1c9678 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca7c8] 0x1c9720 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca7d0] 0x1c97e0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca7d8] 0x1c9da0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca7e0] 0x1c9dd0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca7e8] 0x6bc0c0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca7f0] 0x1c9de0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca7f8] 0x1c9e60 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca800] 0x1c9e88 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca808] 0x1ca068 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca810] 0x1ca078 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca818] 0x1ca120 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca820] 0x1ca698 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca828] 0x1ca840 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca830] 0x1ca9e0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca838] 0x6bd780 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca840] 0x1cab80 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca848] 0x1cc520 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca850] 0x1cc648 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca858] 0x6bbe10 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca860] 0x6c25b8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca868] 0x6c25c0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca870] 0x6c25c8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca878] 0x6c25d0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca880] 0x6c25d8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca888] 0x6c25e0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca890] 0x6c25e8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca898] 0x6c25f0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca8a0] 0x6c25f8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca8a8] 0x6c2600 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca8b0] 0x6c2608 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca8b8] 0x6c2610 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca8c0] 0x6c2618 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca8c8] 0x6c2620 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca8d0] 0x6c2628 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca8d8] 0x6c2630 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca8e0] 0x6c2638 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca8e8] 0x6c2640 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca8f0] 0x6c2648 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca8f8] 0x6c2650 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca900] 0x6c2658 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca908] 0x6c2660 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca910] 0x6c2668 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca918] 0x6c2670 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca920] 0x6c2678 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca928] 0x6c2680 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca930] 0x6c2688 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca938] 0x6c2690 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca940] 0x1cc878 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca948] 0x6c2698 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca950] 0x6c26d8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca958] 0x6c26f0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca960] 0x1cc880 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca968] 0x1cc8d8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca970] 0x1cca28 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca978] 0x1cca58 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca980] 0x6bc0c0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca988] 0x1ccbe8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca990] 0x1ccdc8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca998] 0x1ccdd8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca9a0] 0x1ccf50 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca9a8] 0x1cd050 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca9b0] 0x1cd078 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca9b8] 0x1cd1f0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca9c0] 0x1cd3a0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca9c8] 0x1cd4e8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca9d0] 0x6c2748 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca9d8] 0x6c2790 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca9e0] 0x6c27b0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca9e8] 0x6c27e0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca9f0] 0x6c2838 (TOC=0x7f7b40)
·! PPU: OPD: [0x7ca9f8] 0x1cd6c8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caa00] 0x1cda78 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caa08] 0x6bbe08 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caa10] 0x6bbe10 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caa18] 0x6c25b8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caa20] 0x6c25c0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caa28] 0x6c25c8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caa30] 0x6c25d0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caa38] 0x6c25d8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caa40] 0x6c25e0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caa48] 0x6c25e8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caa50] 0x6c25f0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caa58] 0x6c25f8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caa60] 0x6c2600 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caa68] 0x6c2608 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caa70] 0x6c2610 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caa78] 0x6c2618 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caa80] 0x6c2620 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caa88] 0x6c2628 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caa90] 0x6c2630 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caa98] 0x6c2638 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caaa0] 0x6c2640 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caaa8] 0x6c2648 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caab0] 0x6c2650 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caab8] 0x6c2658 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caac0] 0x6c2660 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caac8] 0x6c2668 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caad0] 0x6c2670 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caad8] 0x6c2678 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caae0] 0x6c2680 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caae8] 0x6c2868 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caaf0] 0x1cde28 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caaf8] 0x1cde38 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cab00] 0x1cde40 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cab08] 0x1cde48 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cab10] 0x1cde50 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cab18] 0x6c2698 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cab20] 0x6c26d8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cab28] 0x1cde68 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cab30] 0x1ce010 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cab38] 0x1ce068 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cab40] 0x6bc0c0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cab48] 0x1ce1f0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cab50] 0x1ce2e0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cab58] 0x1ce338 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cab60] 0x1ce380 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cab68] 0x1ce3f0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cab70] 0x1ce460 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cab78] 0x1ce4b8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cab80] 0x1ce510 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cab88] 0x1ce568 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cab90] 0x1ce5c8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cab98] 0x1ce640 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caba0] 0x1ce6a8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caba8] 0x1ce7b8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cabb0] 0x1ce968 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cabb8] 0x1ceac0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cabc0] 0x1ceb18 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cabc8] 0x1ceb70 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cabd0] 0x1ced50 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cabd8] 0x1ced60 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cabe0] 0x1cedc8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cabe8] 0x1cedd0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cabf0] 0x1cee40 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cabf8] 0x1ceeb8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cac00] 0x1cef60 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cac08] 0x1cef70 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cac10] 0x1cef80 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cac18] 0x1cf228 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cac20] 0x1cf268 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cac28] 0x6c2870 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cac30] 0x6c2748 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cac38] 0x6c2790 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cac40] 0x6c28b8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cac48] 0x6c2920 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cac50] 0x6c2958 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cac58] 0x6c29b8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cac60] 0x6c29f0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cac68] 0x1cf280 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cac70] 0x1cf540 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cac78] 0x1cf610 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cac80] 0x1cf8f8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cac88] 0x1cfb90 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cac90] 0x1cfce8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cac98] 0x1d0000 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caca0] 0x1d0040 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caca8] 0x1d0128 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cacb0] 0x1d0458 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cacb8] 0x6c25b8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cacc0] 0x6c25c0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cacc8] 0x6c25c8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cacd0] 0x6c25d0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cacd8] 0x6c25d8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cace0] 0x6c25e0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cace8] 0x6c25e8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cacf0] 0x6c25f0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cacf8] 0x6c25f8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cad00] 0x6c2600 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cad08] 0x6c2608 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cad10] 0x6c2610 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cad18] 0x6c2618 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cad20] 0x6c2620 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cad28] 0x6c2628 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cad30] 0x6c2630 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cad38] 0x6c2638 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cad40] 0x6c2640 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cad48] 0x6c2648 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cad50] 0x6c2650 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cad58] 0x6c2658 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cad60] 0x6c2660 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cad68] 0x6c2668 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cad70] 0x6c2670 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cad78] 0x6c2678 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cad80] 0x6c2680 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cad88] 0x6c2a50 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cad90] 0x6c2698 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cad98] 0x6c26d8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cada0] 0x6c2a58 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cada8] 0x1d0788 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cadb0] 0x1d0870 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cadb8] 0x1d0ac0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cadc0] 0x1d0db8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cadc8] 0x1d0fb8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cadd0] 0x1d1010 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cadd8] 0x1d1068 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cade0] 0x1d1248 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cade8] 0x6c2a90 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cadf0] 0x6bbe00 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cadf8] 0x6bbe08 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cae00] 0x6bbe10 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cae08] 0x6c25b8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cae10] 0x6c25c0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cae18] 0x6c25c8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cae20] 0x6c25d0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cae28] 0x6c25d8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cae30] 0x6c25e0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cae38] 0x6c25e8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cae40] 0x6c25f0 (TOC=0x7f7b40)
